e_checksheet_qa=# select * from checklist_items where category_id = 1;
                                                                                                                                                                                                                                                                                                  e_checksheet_qa
 id  | category_id | item_no |                                                                check_point                                                                | standard | waktu_check | shift | machine | kind | size | item_check | method | area_tensile | area_cross_section | area_cutting | area_pa | schedule | tool_type | control_no | item_check_desc | frequency | judge | metode_check | area | show_in_wp_check | show_in_checker | show_in_visual_1 | show_in_visual_2 | show_in_double_check | is_active | sort_order |         created_at         |         updated_at         | area_id
  26 |           1 | 12      | Cek License card inspector (ada license card, tidak rusak, tidak expired, terpasang dengan benar)                                         |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         26 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  27 |           1 | 13      | Inspection point/Important point yang di pasang tidak ada yang rusak dan up date                                                          |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         27 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  28 |           1 | 13      | Inspection point/Important point yang di pasang tidak ada yang rusak dan up date                                                          |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         28 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  29 |           1 | 14      | Inspector bekerja sesuai dengan SWCT *                                                                                                    |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         29 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  30 |           1 | 14      | Inspector bekerja sesuai dengan SWCT *                                                                                                    |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         30 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  31 |           1 | 15      | Stop kontak dalam keadaan bersih tidak berdebu dan lubang yang tidak dipergunakan ditutup dengan cover (SAFETY)                           |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         31 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  32 |           1 | 15      | Stop kontak dalam keadaan bersih tidak berdebu dan lubang yang tidak dipergunakan ditutup dengan cover (SAFETY)                           |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         32 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  33 |           1 | 16      | Memastikan semua inspector menggunakan penutup kepala (Topi / Jilbab)                                                                     |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         33 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  34 |           1 | 16      | Memastikan semua inspector menggunakan penutup kepala (Topi / Jilbab)                                                                     |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         34 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  35 |           1 | 17      | Cek Megic Pile dalam kondisi baik                                                                                                         |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         35 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  36 |           1 | 17      | Cek Megic Pile dalam kondisi baik                                                                                                         |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         36 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  37 |           1 | 18      | Dummy Sample OK & N-OK Air Checker kondisi baik                                                                                           |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         37 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  38 |           1 | 18      | Dummy Sample OK & N-OK Air Checker kondisi baik                                                                                           |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         38 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
 100 |           1 |         | Check ESO ( setiap hari selasa dan kamis )                                                                                                |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |        100 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
 101 |           1 |         | Check ESO ( setiap hari selasa dan kamis )                                                                                                |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |        101 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
(40 rows)


e_checksheet_qa=#
